"Mês";"IPCA dessazonalizado - Variação mensal (%)"
"Brasil";"janeiro 1998";"0,59"
"Brasil";"fevereiro 1998";"0,44"
"Brasil";"março 1998";"0,28"
"Brasil";"abril 1998";"0,17"
"Brasil";"maio 1998";"0,48"
"Brasil";"junho 1998";"0,04"
"Brasil";"julho 1998";"-0,04"
"Brasil";"agosto 1998";"-0,38"
"Brasil";"setembro 1998";"-0,16"
"Brasil";"outubro 1998";"0,05"
"Brasil";"novembro 1998";"-0,10"
"Brasil";"dezembro 1998";"0,33"
"Brasil";"janeiro 1999";"0,58"
"Brasil";"fevereiro 1999";"1,03"
"Brasil";"março 1999";"1,05"
"Brasil";"abril 1999";"0,51"
"Brasil";"maio 1999";"0,30"
"Brasil";"junho 1999";"0,22"
"Brasil";"julho 1999";"1,18"
"Brasil";"agosto 1999";"0,65"
"Brasil";"setembro 1999";"0,36"
"Brasil";"outubro 1999";"1,21"
"Brasil";"novembro 1999";"0,96"
"Brasil";"dezembro 1999";"0,58"
"Brasil";"janeiro 2000";"0,53"
"Brasil";"fevereiro 2000";"0,11"
"Brasil";"março 2000";"0,19"
"Brasil";"abril 2000";"0,40"
"Brasil";"maio 2000";"0,06"
"Brasil";"junho 2000";"0,31"
"Brasil";"julho 2000";"1,68"
"Brasil";"agosto 2000";"1,36"
"Brasil";"setembro 2000";"0,28"
"Brasil";"outubro 2000";"0,16"
"Brasil";"novembro 2000";"0,33"
"Brasil";"dezembro 2000";"0,56"
"Brasil";"janeiro 2001";"0,48"
"Brasil";"fevereiro 2001";"0,43"
"Brasil";"março 2001";"0,35"
"Brasil";"abril 2001";"0,56"
"Brasil";"maio 2001";"0,44"
"Brasil";"junho 2001";"0,59"
"Brasil";"julho 2001";"1,39"
"Brasil";"agosto 2001";"0,74"
"Brasil";"setembro 2001";"0,29"
"Brasil";"outubro 2001";"0,82"
"Brasil";"novembro 2001";"0,70"
"Brasil";"dezembro 2001";"0,65"
"Brasil";"janeiro 2002";"0,45"
"Brasil";"fevereiro 2002";"0,35"
"Brasil";"março 2002";"0,60"
"Brasil";"abril 2002";"0,76"
"Brasil";"maio 2002";"0,25"
"Brasil";"junho 2002";"0,47"
"Brasil";"julho 2002";"1,24"
"Brasil";"agosto 2002";"0,66"
"Brasil";"setembro 2002";"0,74"
"Brasil";"janeiro 2003";"2,20"
"Brasil";"fevereiro 2003";"1,55"
"Brasil";"março 2003";"1,22"
"Brasil";"abril 2003";"0,94"
"Brasil";"maio 2003";"0,65"
"Brasil";"junho 2003";"-0,09"
"Brasil";"julho 2003";"0,25"
"Brasil";"agosto 2003";"0,34"
"Brasil";"setembro 2003";"0,79"
"Brasil";"outubro 2003";"0,28"
"Brasil";"novembro 2003";"0,30"
"Brasil";"dezembro 2003";"0,50"
"Brasil";"janeiro 2004";"0,74"
"Brasil";"fevereiro 2004";"0,58"
"Brasil";"março 2004";"0,44"
"Brasil";"abril 2004";"0,35"
"Brasil";"maio 2004";"0,52"
"Brasil";"junho 2004";"0,75"
"Brasil";"julho 2004";"0,93"
"Brasil";"agosto 2004";"0,72"
